user_id,post_id,comment_text,comment_type
c6ede9d72a0c45f8be26b7c5d4896651,0022,"Оч круто! Спасибо! И да, отзывается и заставляет задуматься. А ""не причиняйте людям добро"" - это вообще моё любимое по жизни))",positive 
c6ede9d72a0c45f8be26b7c5d4896652,0025,Без кота и жизнь не та👌,neutral
c6ede9d72a0c45f8be26b7c5d4896653,0025,У меня их два 😄тоже,neutral
c6ede9d72a0c45f8be26b7c5d4896654,0025,"Спасибо за презентацию , и мероприятие. Нам было очень интересно 😊",positive 
c6ede9d72a0c45f8be26b7c5d4896655,0038,"Алина, спасибо, очень полезно, и как ты знаешь, люблю я фактические цифры! Подскажи, а есть способ  массово перелить видео из YouTube в RuTube?",positive 
c6ede9d72a0c45f8be26b7c5d4896656,0038,🤘🏻👍,positive 
c6ede9d72a0c45f8be26b7c5d4896657,0041,"Привет) последую твоему совету и не буду скромной. Пропиарюсь. Я Олеся -психолог, работаю с такими запросами как: Страх, тревога, неуверенность в себе. Кризисы в отношениях Родительство во всех красках Проработка детских установок и как они влияют на наше будущие Консультация - знакомства бесплатно.",neutral
c6ede9d72a0c45f8be26b7c5d4896658,0043,"Едкий комментатор смотрит на мир через другую призму🤷🏻‍♂ Ему бы лучше отписаться, если система ценностей не совпадает с автором канала🙂",neutral
c6ede9d72a0c45f8be26b7c5d4896659,0044,Согласна полностью!,positive 
c6ede9d72a0c45f8be26b7c5d4896660,0044,Спасибо🔥🔥🔥,positive 
c6ede9d72a0c45f8be26b7c5d4896661,0050,Вот это мастер класс!!!👍👍👍,positive 
c6ede9d72a0c45f8be26b7c5d4896662,0051,Желаю успехов 🍀,positive 
c6ede9d72a0c45f8be26b7c5d4896663,0051,"Классная идея, спасибо за возможность 🌸 ",positive 
c6ede9d72a0c45f8be26b7c5d4896664,0051,Отличное и полезное выступление! Спасибо большое! ,positive 
c6ede9d72a0c45f8be26b7c5d4896665,0051,Всем привет! ,neutral
c6ede9d72a0c45f8be26b7c5d4896666,0051,Успехов вам 💐 ,positive 
c6ede9d72a0c45f8be26b7c5d4896667,0051,"Алина, добрый день, оч хочу консультацию 🤗",neutral
c6ede9d72a0c45f8be26b7c5d4896668,0051,Очень интересное вступление! 👌,positive 
c6ede9d72a0c45f8be26b7c5d4896669,0051,Как раз сейчас вас слушаем на конференции❤️❤️❤️ ,positive 
c6ede9d72a0c45f8be26b7c5d4896670,0051,Интересное выступление ,neutral
c6ede9d72a0c45f8be26b7c5d4896671,0051,"Актуальная тема выступления. Очень важная, необходимая на сегодняшний день! Спасибо! Подача великолепная✅ ",positive 
c6ede9d72a0c45f8be26b7c5d4896672,0051,Очень понравилось выступление и котики 😍 ,positive 
c6ede9d72a0c45f8be26b7c5d4896673,0051,Потрясающее выступление! Особенно котик 🐱,positive 
c6ede9d72a0c45f8be26b7c5d4896674,0051,Отличная презентация!,positive 
c6ede9d72a0c45f8be26b7c5d4896675,0051,Пришло время для котиков! Нейронаукам !) БлагоДарю за интересную и полезную информацию!!!! Спасибо за выступление и легкий поток информации 🌈,positive 
